    "Alpha-2 code": "AF",
    "Alpha-2 code": "AX",
    "Alpha-2 code": "AL",
    "Alpha-2 code": "DZ",
    "Alpha-2 code": "AS",
    "Alpha-2 code": "AD",
    "Alpha-2 code": "AO",
    "Alpha-2 code": "AI",
    "Alpha-2 code": "AQ",
    "Alpha-2 code": "AG",
    "Alpha-2 code": "AR",
    "Alpha-2 code": "AM",
    "Alpha-2 code": "AW",
    "Alpha-2 code": "AU",
    "Alpha-2 code": "AT",
    "Alpha-2 code": "AZ",
    "Alpha-2 code": "BS",
    "Alpha-2 code": "BH",
    "Alpha-2 code": "BD",
    "Alpha-2 code": "BB",
    "Alpha-2 code": "BY",
    "Alpha-2 code": "BE",
    "Alpha-2 code": "BZ",
    "Alpha-2 code": "BJ",
    "Alpha-2 code": "BM",
    "Alpha-2 code": "BT",
    "Alpha-2 code": "BO",
    "Alpha-2 code": "BA",
    "Alpha-2 code": "BW",
    "Alpha-2 code": "BV",
    "Alpha-2 code": "BR",
    "Alpha-2 code": "IO",
    "Alpha-2 code": "BN",
    "Alpha-2 code": "BG",
    "Alpha-2 code": "BF",
    "Alpha-2 code": "BI",
    "Alpha-2 code": "KH",
    "Alpha-2 code": "CM",
    "Alpha-2 code": "CA",
    "Alpha-2 code": "CV",
    "Alpha-2 code": "KY",
    "Alpha-2 code": "CF",
    "Alpha-2 code": "TD",
    "Alpha-2 code": "CL",
    "Alpha-2 code": "CN",
    "Alpha-2 code": "CX",
    "Alpha-2 code": "CC",
    "Alpha-2 code": "CO",
    "Alpha-2 code": "KM",
    "Alpha-2 code": "CG",
    "Alpha-2 code": "CD",
    "Alpha-2 code": "CK",
    "Alpha-2 code": "CR",
    "Alpha-2 code": "CI",
    "Alpha-2 code": "HR",
    "Alpha-2 code": "CU",
    "Alpha-2 code": "CY",
    "Alpha-2 code": "CZ",
    "Alpha-2 code": "DK",
    "Alpha-2 code": "DJ",
    "Alpha-2 code": "DM",
    "Alpha-2 code": "DO",
    "Alpha-2 code": "EC",
    "Alpha-2 code": "EG",
    "Alpha-2 code": "SV",
    "Alpha-2 code": "GQ",
    "Alpha-2 code": "ER",
    "Alpha-2 code": "EE",
    "Alpha-2 code": "ET",
    "Alpha-2 code": "FK",
    "Alpha-2 code": "FO",
    "Alpha-2 code": "FJ",
    "Alpha-2 code": "FI",
    "Alpha-2 code": "FR",
    "Alpha-2 code": "GF",
    "Alpha-2 code": "PF",
    "Alpha-2 code": "TF",
    "Alpha-2 code": "GA",
    "Alpha-2 code": "GM",
    "Alpha-2 code": "GE",
    "Alpha-2 code": "DE",
    "Alpha-2 code": "GH",
    "Alpha-2 code": "GI",
    "Alpha-2 code": "GR",
    "Alpha-2 code": "GL",
    "Alpha-2 code": "GD",
    "Alpha-2 code": "GP",
    "Alpha-2 code": "GU",
    "Alpha-2 code": "GT",
    "Alpha-2 code": "GG",
    "Alpha-2 code": "GN",
    "Alpha-2 code": "GW",
    "Alpha-2 code": "GY",
    "Alpha-2 code": "HT",
    "Alpha-2 code": "HM",
    "Alpha-2 code": "VA",
    "Alpha-2 code": "HN",
    "Alpha-2 code": "HK",
    "Alpha-2 code": "HU",
    "Alpha-2 code": "IS",
    "Alpha-2 code": "IN",
    "Alpha-2 code": "ID",
    "Alpha-2 code": "IR",
    "Alpha-2 code": "IQ",
    "Alpha-2 code": "IE",
    "Alpha-2 code": "IM",
    "Alpha-2 code": "IL",
    "Alpha-2 code": "IT",
    "Alpha-2 code": "JM",
    "Alpha-2 code": "JP",
    "Alpha-2 code": "JE",
    "Alpha-2 code": "JO",
    "Alpha-2 code": "KZ",
    "Alpha-2 code": "KE",
    "Alpha-2 code": "KI",
    "Alpha-2 code": "KP",
    "Alpha-2 code": "KR",
    "Alpha-2 code": "KW",
    "Alpha-2 code": "KG",
    "Alpha-2 code": "LA",
    "Alpha-2 code": "LV",
    "Alpha-2 code": "LB",
    "Alpha-2 code": "LS",
    "Alpha-2 code": "LR",
    "Alpha-2 code": "LY",
    "Alpha-2 code": "LI",
    "Alpha-2 code": "LT",
    "Alpha-2 code": "LU",
    "Alpha-2 code": "MO",
    "Alpha-2 code": "MK",
    "Alpha-2 code": "MG",
    "Alpha-2 code": "MW",
    "Alpha-2 code": "MY",
    "Alpha-2 code": "MV",
    "Alpha-2 code": "ML",
    "Alpha-2 code": "MT",
    "Alpha-2 code": "MH",
    "Alpha-2 code": "MQ",
    "Alpha-2 code": "MR",
    "Alpha-2 code": "MU",
    "Alpha-2 code": "YT",
    "Alpha-2 code": "MX",
    "Alpha-2 code": "FM",
    "Alpha-2 code": "MD",
    "Alpha-2 code": "MC",
    "Alpha-2 code": "MN",
    "Alpha-2 code": "ME",
    "Alpha-2 code": "MS",
    "Alpha-2 code": "MA",
    "Alpha-2 code": "MZ",
    "Alpha-2 code": "MM",
    "Alpha-2 code": "NA",
    "Alpha-2 code": "NR",
    "Alpha-2 code": "NP",
    "Alpha-2 code": "NL",
    "Alpha-2 code": "AN",
    "Alpha-2 code": "NC",
    "Alpha-2 code": "NZ",
    "Alpha-2 code": "NI",
    "Alpha-2 code": "NE",
    "Alpha-2 code": "NG",
    "Alpha-2 code": "NU",
    "Alpha-2 code": "NF",
    "Alpha-2 code": "MP",
    "Alpha-2 code": "NO",
    "Alpha-2 code": "OM",
    "Alpha-2 code": "PK",
    "Alpha-2 code": "PW",
    "Alpha-2 code": "PS",
    "Alpha-2 code": "PA",
    "Alpha-2 code": "PG",
    "Alpha-2 code": "PY",
    "Alpha-2 code": "PE",
    "Alpha-2 code": "PH",
    "Alpha-2 code": "PN",
    "Alpha-2 code": "PL",
    "Alpha-2 code": "PT",
    "Alpha-2 code": "PR",
    "Alpha-2 code": "QA",
    "Alpha-2 code": "RE",
    "Alpha-2 code": "RO",
    "Alpha-2 code": "RU",
    "Alpha-2 code": "RW",
    "Alpha-2 code": "BL",
    "Alpha-2 code": "SH",
    "Alpha-2 code": "KN",
    "Alpha-2 code": "LC",
    "Alpha-2 code": "MF",
    "Alpha-2 code": "PM",
    "Alpha-2 code": "VC",
    "Alpha-2 code": "WS",
    "Alpha-2 code": "SM",
    "Alpha-2 code": "ST",
    "Alpha-2 code": "SA",
    "Alpha-2 code": "SN",
    "Alpha-2 code": "RS",
    "Alpha-2 code": "SC",
    "Alpha-2 code": "SL",
    "Alpha-2 code": "SG",
    "Alpha-2 code": "SK",
    "Alpha-2 code": "SI",
    "Alpha-2 code": "SB",
    "Alpha-2 code": "SO",
    "Alpha-2 code": "ZA",
    "Alpha-2 code": "GS",
    "Alpha-2 code": "ES",
    "Alpha-2 code": "LK",
    "Alpha-2 code": "SD",
    "Alpha-2 code": "SR",
    "Alpha-2 code": "SJ",
    "Alpha-2 code": "SZ",
    "Alpha-2 code": "SE",
    "Alpha-2 code": "CH",
    "Alpha-2 code": "SY",
    "Alpha-2 code": "TW",
    "Alpha-2 code": "TJ",
    "Alpha-2 code": "TZ",
    "Alpha-2 code": "TH",
    "Alpha-2 code": "TL",
    "Alpha-2 code": "TG",
    "Alpha-2 code": "TK",
    "Alpha-2 code": "TO",
    "Alpha-2 code": "TT",
    "Alpha-2 code": "TN",
    "Alpha-2 code": "TR",
    "Alpha-2 code": "TM",
    "Alpha-2 code": "TC",
